compound,formula,rt,category
2-DEOXY-D-GLUCOSE,C6H12O5,5.71,T
2-DEOXY-D-GLUCOSE,C6H12O5,3.77,T
2-HYDROXY-4-[METHYLTHIO]BUTYRIC ACID,C5H10O3S,3.28,B-3.5min
2-HYDROXYBUTYRIC ACID,C4H8O3,2.78,B-3.5min
2-HYDROXYBUTYRIC ACID,C4H8O3,3.25,B-3.5min
2-HYDROXYPHENYLACETIC ACID,C8H8O3,2.3,T
2-HYDROXYPYRIDINE,C5H5NO,3.47,T
2-METHYLGLUTARIC ACID,C6H10O4,1.33,B-1min
2-METHYLMALEATE,C5H6O4,4.99,T
2-OXOADIPATE,C6H8O5,7.01,B-1min
2-QUINOLINECARBOXYLIC ACID,C10H7NO2,0.955,B-1.5min
"3""-5""-CYCLIC AMP",C10H12N5O6P,7.84,T
"3""-CMP",C9H14N3O8P,8.62,T
3-[2-HYDROXYPHENYL]PROPANOATE,C9H10O3,1.01,B-1min
3-[2-HYDROXYPHENYL]PROPANOATE,C9H10O3,1.35,B-1min
3-[4-HYDROXYPHENYL]LACTATE,C9H10O4,4.54,B-2.5min
3-[4-HYDROXYPHENYL]PYRUVATE,C9H8O4,3.52,B1.5min
3-4-DIHYDROXYBENZOATE,C7H6O4,3.83,B-2.5min
3-4-DIHYDROXY-L-PHENYLALANINE,C9H11NO4,8.21,B-2.5min
3-4-DIHYDROXYPHENYL GLYCOL,C8H10O4,3.71,B-1min
3-4-DIHYDROXYPHENYL GLYCOL,C8H10O4,4.91,B-1min
3-4-DIHYDROXYPHENYLACETATE,C8H8O4,0.547,B-4 min
3-4-DIHYDROXYPHENYLACETATE,C8H8O4,3.71,B-4 min
3-4-DIHYDROXYPHENYLACETATE,C8H8O4,1.55,B-4 min
3-5-DIIODO-L-TYROSINE,C9H9I2NO3,1.9,T
3-5-DIIODO-L-TYROSINE,C9H9I2NO3,0.688,T
3ALPHA-12ALPHA-DIHYDROXY-5BETA-CHOLANATE,C24H40O4,0.739,T
3ALPHA-12ALPHA-DIHYDROXY-5BETA-CHOLANATE,C24H40O4,1.06,T
3ALPHA-HYDROXY-5BETA-CHOLANATE,C24H40O3,0.617,T
3ALPHA-HYDROXY-5BETA-CHOLANATE,C24H40O3,0.907,T
3-AMINO-4-HYDROXYBENZOIC ACID,C7H7NO3,3.23,B-2min
3-AMINO-5-HYDROXYBENZOIC ACID,C7H7NO3,3.49,T
3-DEHYDROSHIKIMATE,C7H8O5,4.88,T
3-HYDROXY-3-METHYLGLUTARATE,C6H10O5,3.89,B-1min
3-HYDROXYANTHRANILATE,C7H7NO3,1.46,B-1min
3-HYDROXYANTHRANILATE,C7H7NO3,1.92,B-1min
3-HYDROXYBENZALDEHYDE,C7H6O2,0.686,T
3-HYDROXYBENZOATE,C7H6O3,1.69,B-1min
3-HYDROXYBUTANOIC ACID,C4H8O3,0.668,T
3-HYDROXYBUTANOIC ACID,C4H8O3,0.993,T
3-HYDROXYKYNURENINE,C10H12N2O4,7.22,T
3-HYDROXYPHENYLACETATE,C8H8O3,0.812,B-1min
3-HYDROXYPHENYLACETATE,C8H8O3,1.54,B-1min
3-METHOXY-4-HYDROXYMANDELATE,C9H10O5,5.84,B-5min
3-METHOXY-L-TYROSINE,C10H13NO4,7.29,T
3-METHYGLUTARIC ACID,C6H10O4,1.43,T
3-METHYL-2-OXOVALERIC ACID,C6H10O3,3.27,T
3-METHYL-2-OXOVALERIC ACID,C6H10O3,4.86,T
3-METHYLCROTONYL-COA,C26H42N7O17P3S,10.2,B-2min
3-NITRO-L-TYROSINE,C9H10N2O5,6.64,T
3-SULFINO-L-ALANINE,C3H7NO4S,8.6,T
3-UREIDOPROPIONATE,C4H8N2O3,4.27,T
4-ACETAMIDOBUTANOATE,C6H11NO3,1.78,T
4-AMINOBENZOATE,C7H7NO2,0.728,T
4-AMINOBENZOATE,C7H7NO2,0.927,T
4-AMINOBENZOATE,C7H7NO2,2.42,T
4-COUMARATE,C9H8O3,1.13,B-1min
4-COUMARATE,C9H8O3,1.62,B-1min
4-GUANIDINOBUTANOATE,C5H11N3O2,6.37,T
4-HYDROXY-2-QUINOLINECARBOXYLIC ACID,C10H7NO3,7.1,T
4-HYDROXYBENZALDEHYDE,C7H6O2,0.674,T
4-HYDROXYBENZOATE,C7H6O3,1.35,B-1min
4-HYDROXYBENZOATE,C7H6O3,1.7,B-1min
4-HYDROXY-L-PHENYLGLYCINE,C8H9NO3,7.85,T
4-HYDROXY-L-PROLINE,C5H9NO3,7.96,T
4-HYDROXYPHENYLACETATE,C8H8O3,1.38,B-1min
4-IMIDAZOLEACETIC ACID,C5H6N2O2,7.93,T
4-METHYL-2-OXO-PENTANOIC ACID,C6H10O3,4.61,T
4-METHYL-2-OXOVALERIC ACID,C6H10O3,0.594,T
4-METHYL-2-OXOVALERIC ACID,C6H10O3,4.61,T
4-METHYLCATECHOL,C7H8O2,0.941,T
4-PYRIDOXATE,C8H9NO4,5.22,B-5min
4-PYRIDOXATE,C8H9NO4,7.68,B-5min
4-PYRIDOXATE,C8H9NO4,8.8,B-5min
4-QUINOLINECARBOXYLIC ACID,C10H7NO2,4.29,T
"5""-DEOXYADENOSINE",C10H13N5O3,3.47,T
"5""-METHYLTHIOADENOSINE",C11H15N5O3S,3.46,B-1min
"5-AMINOIMIDAZOLE-4-CARBOXAMIDE-1-BETA-D-RIBOFURANOSYL 5""-MONOPHOSPHATE",C9H15N4O8P,8.63,T
5-HYDROXYINDOLEACETATE,C10H9NO3,3.66,T
5-HYDROXY-L-TRYPTOPHAN,C11H12N2O3,7.65,T
5-HYDROXYMETHYLURACIL,C5H6N2O3,2.48,B-1.5min
5-HYDROXYMETHYLURACIL,C5H6N2O3,3.31,B-1.5min
5-OXO-D-PROLINE,C5H7NO3,4.51,B-1min
5-OXO-L-PROLINE,C5H7NO3,4.52,B-1min
6-CARBOXYHEXANOATE,C7H12O4,1.07,T
6-DEOXY-L-GALACTOSE,C6H12O5,2.35,B-2min
6-DEOXY-L-GALACTOSE,C6H12O5,3.46,B-2min
6-HYDROXYNICOTINATE,C6H5NO3,4.02,T
6-PHOSPHOGLUCONIC ACID,C6H13O10P,10.3,B-2min
ACETOACETATE,C4H6O3,0.941,T
ACETOACETATE,C4H6O3,0.68,T
ACETYL PHOSPHATE,C2H5O5P,0.941,T
ADENINE,C5H5N5,4.58,T
ADENINE,C5H5N5,4.79,T
ADENINE,C5H5N5,4.59,T
ADENOSINE,C10H13N5O4,4.22,T
"ADENOSINE 2""-3""-CYCLIC MONOPHOSPHATE",C10H12N5O6P,7.62,T
"ADENOSINE 3""-5""-CYCLIC MONOPHOSPHATE",C10H12N5O6P,7.85,T
"ADENOSINE 3""-5""-DIPHOSPHATE",C10H15N5O10P2,9.77,B-2min
"ADENOSINE 5""-DIPHOSPHATE",C10H15N5O10P2,10.6,B-2.5min
"ADENOSINE 5""-DIPHOSPHORIBOSE",C15H23N5O14P2,9.19,T
"ADENOSINE-5""-DIPHOSPHOGLUCOSE",C16H25N5O15P2,9.11,T
ADIPIC ACID,C6H10O4,1.31,T
ALLANTOIN,C4H6N4O3,4.91,T
ALLOSE,C6H12O6,3.81,B1.5min
ALLOSE,C6H12O6,4.8,B1.5min
ALPHA-AMINOADIPATE,C6H11NO4,8.18,T
ALPHA-D-GALACTOSE 1-PHOSPHATE,C6H13O9P,8.66,T
ALPHA-D-GLUCOSE,C6H12O6,5.62,B-2min
ALPHA-D-GLUCOSE 1-PHOSPHATE,C6H13O9P,8.65,T
ALPHA-HYDROXYISOBUTYRIC ACID,C4H8O3,1.12,B-4min
ALPHA-HYDROXYISOBUTYRIC ACID,C4H8O3,3.26,B-4min
ALPHA-KETOGLUTARIC ACID,C5H6O5,7.65,B-2min
ANTHRANILATE,C7H7NO2,0.689,T
ANTHRANILATE,C7H7NO2,0.932,T
ARABINOSE,C5H10O5,3.22,B-1.5min
ARABINOSE,C5H10O5,3.89,B-1.5min
ASCORBATE,C6H8O6,5.13,T
AZELAIC ACID,C9H16O4,0.721,T
AZELAIC ACID,C9H16O4,1.09,T
BENZYL ALCOHOL,C7H8O,0.669,T
"BETA-NICOTINAMIDE ADENINE DINUCLEOTIDE 2""-PHOSPHATE REDUCED",C21H28N7O17P3,9.47,T
BETA-NICOTINAMIDE ADENINE DINUCLEOTIDE PHOSPHATE,C21H28N7O17P3,9.45,T
BIOTIN,C10H16N2O3S,3.58,0
CAFFEATE,C9H8O4,3.75,B-2.5min
CARNOSINE,C9H14N4O3,8.62,T
CATECHOL,C6H6O2,0.938,T
CATECHOL,C6H6O2,3.81,T
CHENODEOXYCHOLATE,C24H40O4,0.744,T
CHENODEOXYCHOLATE,C24H40O4,1.09,T
CHOLATE,C24H40O5,2.53,B-1.5min
CHOLATE,C24H40O5,3.04,B-1.5min
CIS-4-HYDROXY-D-PROLINE,C5H9NO3,8.06,T
CITRAMALATE,C5H8O5,11.7,B-3min
CITRULLINE,C6H13N3O3,8.35,T
CMP,C9H14N3O8P,8.63,T
CORTISOL,C21H30O5,0.705,T
CORTISOL 21-ACETATE,C23H32O6,0.567,T
CORTISONE,C21H28O5,0.685,T
CREATINE,C4H9N3O2,8.06,T
CREATINE PHOSPHATE,C4H10N3O5P,9.01,T
CREATININE,C4H7N3O,5.15,T
CYTIDINE,C9H13N3O5,6.03,T
"CYTIDINE 2""-3""-CYCLIC MONO-PHOS-PHATE",C9H12N3O7P,8.37,T
"CYTIDINE 5""-DIPHOSPHATE",C9H15N3O11P2,10.1,B-2min
"CYTIDINE 5""-DIPHOSPHOCHOLINE",C14H26N4O11P2,8.82,T
D-[-]-3-PHOSPHOGLYCERIC ACID,C3H7O7P,11.7,B-2min
D-[-]-ARABINOSE,C5H10O5,3.19,B-1.5min
D-[-]-ARABINOSE,C5H10O5,3.9,B-1.5min
D-[+]-CELLOBIOSE,C12H22O11,7.61,T
D-[+]-CELLOBIOSE,C12H22O11,7.99,T
D-[+]-GALACTOSAMINE,C6H13NO5,8.16,T
D-[+]-GALACTURONIC ACID,C6H10O7,8.79,B-2min
D-[+]-GLUCOSAMINE,C6H13NO5,8.35,0
D-[+]-RAFFINOSE,C18H32O16,8.38,T
D-[+]-TREHALOSE,C12H22O11,8.13,T
D-ALANINE,C3H7NO2,8.01,T
DAMP,C10H14N5O6P,8.44,T
D-ASPARTATE,C4H7NO4,8.51,T
DEHYDROASCORBATE,C6H6O6,1.74,B-2.5min
DEHYDROASCORBATE,C6H6O6,4.26,B-2.5min
DEHYDRO-L-[+]-ASCORBIC ACID DIMER,C6H6O6,1.72,B-2min
DEHYDRO-L-[+]-ASCORBIC ACID DIMER,C6H6O6,4.28,B-2min
DEOXYCARNITINE,C7H15NO2,3.23,T
DEOXYCHOLATE,C24H40O4,0.726,T
DEOXYCHOLATE,C24H40O4,1.06,T
DEOXYCYTIDINE,C9H13N3O4,5.72,T
DEOXYURIDINE,C9H12N2O5,2.03,B-1min
DEOXYURIDINE,C9H12N2O5,3.27,B-1min
D-FRUCTOSE,C6H12O6,4.45,T
D-FRUCTOSE,C6H12O6,5.18,T
D-FRUCTOSE,C6H12O6,5.62,T
D-FRUCTOSE 6-PHOSPHATE,C6H13O9P,8.65,T
D-GALACTOSE,C6H12O6,4.89,B-2min
D-GALACTOSE,C6H12O6,5.68,B-2min
D-GALACTOSE,C6H12O6,7.73,B-2min
D-GLUCONATE,C6H12O7,3.35,B-2.5min
D-GLUCONO-1-5-LACTONE,C6H12O7,9.56,B-3min
D-GLUCONO-1-5-LACTONE,C6H12O7,3.31,B-3min
D-GLUCOSAMINE 6-PHOSPHATE,C6H14NO8P,8.81,T
D-GLUCOSAMINE 6-SULFATE,C6H13NO8S,8.41,T
D-GLUCOSE 6-PHOSPHATE,C6H13O9P,8.8,T
D-GLUCOSE-6-PHOSPHATE,C6H13O9P,8.81,T
D-GLUCURONIC ACID,C6H10O7,8.36,B-2min
D-GLUCURONOLACTONE,C6H10O7,8.37,B-2min
D-GLYCERIC ACID,C3H6O4,8.94,B-2.5min
D-GULONIC ACID GAMA-LACTONE,C6H12O7,3.22,B-2min
D-GULONIC ACID GAMA-LACTONE,C6H12O7,3.91,B-2min
D-GULONIC ACID GAMA-LACTONE,C6H12O7,9.27,B-2min
DIACETYL,C4H6O2,0.677,T
DIACETYL,C4H6O2,0.939,T
DIACETYL,C4H6O2,4.98,T
DIACETYL,C4H6O2,5.83,T
DIHYDROFOLATE,C19H21N7O6,8.12,T
DIHYDROXYACETONE PHOSPHATE,C3H7O6P,8.43,T
DIHYDROXYMANDELIC ACID,C8H8O5,7.46,B-4min
DIHYDROXYMANDELIC ACID,C8H8O5,1.76,B-4min
DIMETHYLBENZIMIDAZOLE,C9H10N2,3.27,B-1.5min
DL-5-HYDROXYLYSINE,C6H14N2O3,8.68,T
D-LACTOSE,C12H22O11,7.86,T
D-LACTOSE,C12H22O11,8.05,T
D-LYXOSE,C5H10O5,3.41,B-1min
D-MANNOSAMINE,C6H13NO5,8.27,T
D-MANNOSE 6-PHOSPHATE,C6H13O9P,8.71,T
DOCOSAHEXAENOIC ACID,C22H32O2,0.547,0
DOPAMINE,C8H11NO2,6.74,B-4min
DOPAMINE,C8H11NO2,8.06,B-4min
DOPAMINE,C8H11NO2,8.74,B-4min
D-ORNITHINE,C5H12N2O2,8.63,T
D-PANTOTHENIC ACID,C9H17NO5,2.86,B-1.5min
D-PSICOSE,C6H12O6,3.7,B-1min
D-RIBOSE,C5H10O5,2.29,B-2min
D-RIBOSE 5-PHOSPHATE,C5H11O8P,8.6,T
D-RIBOSE 5-PHOSPHATE,C5H11O8P,1.33,T
D-RIBULOSE 1-5-BISPHOSPHATE,C5H12O11P2,10.2,B-1.5min
D-SACCHARIC ACID,C6H10O8,10.5,B-2.5min
D-SORBITOL,C6H14O6,5.46,T
D-SORBITOL,C6H14O6,3.45,T
D-TAGATOSE,C6H12O6,4.32,B-1.5min
D-TAGATOSE,C6H12O6,5.19,B-1.5min
D-TAGATOSE,C6H12O6,5.63,B-1.5min
D-TRYPTOPHAN,C11H12N2O2,7.01,T
D-XYLOSE,C5H10O5,3.43,B-1.5min
EPINEPHRINE,C9H13NO3,8.09,B-3.5min
ERYTHRITOL,C4H10O4,3.39,T
ETHANOLAMINE PHOSPHATE,C2H8NO4P,8.54,T
ETHYL 3-INDOLEACETATE,C12H13NO2,0.539,T
ETHYLMALONIC ACID,C5H8O4,4.7,B-1.5min
FERULATE,C10H10O4,0.932,B-1min
FERULATE,C10H10O4,0.736,B-1min
FLAVIN ADENINE DINUCLEOTIDE,C27H33N9O15P2,8.93,T
FOLIC ACID,C19H19N7O6,7.94,T
FORMYL-L-METHIONYL PEPTIDE,C6H11NO3S,2.95,B-1min
FRUCTOSE 1-6-BIPHOSPHATE,C6H14O12P2,9.89,B-1.5min
FUMARATE,C4H4O4,4.65,T
GALACTARATE,C6H10O8,10.3,B-2min
GALACTITOL,C6H14O6,5.71,T
GLUCONIC ACID,C6H12O7,9.6,B-2min
GLUCONIC ACID,C6H12O7,3.33,B-2min
GLUCOSAMINATE,C6H13NO6,8.4,T
GLUTARATE,C5H8O4,1.67,T
GLUTATHIONE,C10H17N3O6S,8.47,T
GLYCERATE,C3H6O4,8.79,B-2.5min
GLYCERATE,C3H6O4,2.44,B-2.5min
GLYCEROL 2-PHOSPHATE,C3H9O6P,8.42,T
GLYCOCHOLATE,C26H43NO6,5.28,T
GLYCOLATE,C2H4O3,3.72,B-3min
GLYCOLATE,C2H4O3,4.25,B-3min
GLYOXYLIC ACID,C2H2O3,8.88,B-2min
GUAIACOL,C7H8O2,2.04,T
GUANIDINOACETATE,C3H7N3O2,8.13,T
GUANINE,C5H5N5O,5.94,T
GUANOSINE,C10H13N5O5,6.36,T
"GUANOSINE 3""-5""-CYCLIC MONOPHOSPHATE",C10H12N5O7P,8.3,T
"GUANOSINE 5""-DIPHOSPHATE",C10H15N5O11P2,11.4,B-2min
"GUANOSINE 5""-DIPHOSPHO-D-MANNOSE",C16H25N5O16P2,9.41,T
"GUANOSINE 5""-DIPHOSPHOGLUCOSE",C16H25N5O16P2,9.4,T
"GUANOSINE 5""-MONOPHOSPHATE",C10H14N5O8P,8.8,T
HIPPURATE,C9H9NO3,2.38,T
HOMOCYSTEINE,C4H9NO2S,7.24,T
HOMOCYSTINE,C8H16N2O4S2,8.55,T
HOMOGENTISATE,C8H8O4,4.16,T
HOMOSERINE,C4H9NO3,8.1,T
HOMOVANILLATE,C9H10O4,0.936,T
HYDROQUINONE,C6H6O2,5.03,B-1min
HYPOTAURINE,C2H7NO2S,8.08,T
HYPOXANTHINE,C5H4N4O,4.43,T
INDOLE-3-ACETALDEHYDE,C10H9NO,0.563,T
INDOLE-3-ACETALDEHYDE,C10H9NO,6.57,T
INDOLE-3-ACETAMIDE,C10H10N2O,0.963,B-1min
INDOLE-3-ACETAMIDE,C10H10N2O,1.26,B-1min
INDOLE-3-ACETATE,C10H9NO2,1.01,T
INDOLE-3-ACETATE,C10H9NO2,1.2,T
INDOLE-3-ACETATE,C10H9NO2,0.729,T
INDOLE-3-ACETIC ACID,C10H9NO2,0.718,T
INDOLE-3-ACETIC ACID,C10H9NO2,1.03,T
INDOLE-3-ACETIC ACID,C10H9NO2,1.26,T
INDOLE-3-PYRUVIC ACID,C11H9NO3,0.595,T
INDOLE-3-PYRUVIC ACID,C11H9NO3,1.3,T
INDOXYL SULFATE,C8H7NO4S,5.28,T
INOSINE,C10H12N4O5,5.12,T
"INOSINE 5""-DIPHOSPHATE",C10H14N4O11P2,11.2,B-2min
"INOSINE 5""-MONOPHOSPHATE",C10H13N4O8P,8.58,T
"INOSINE 5""-PHOSPHATE",C10H13N4O8P,8.57,T
ITACONATE,C5H6O4,3.52,T
KYNURENINE,C10H12N2O3,6.76,0
L-2-3-DIAMINOPROPIONIC ACID,C3H8N2O2,8.62,T
L-2-PHOSPHOGLYCERIC ACID,C3H7O7P,9.38,B-1min
L-ALANINE,C3H7NO2,8.01,T
L-ALLOTHREONINE,C4H9NO3,8.04,T
L-ANSERINE,C10H16N4O3,8.64,T
L-ARABITOL,C5H12O5,4.51,T
L-ARGININE,C6H14N4O2,8.59,T
L-ASPARAGINE,C4H8N2O3,8.19,T
L-ASPARTATE,C4H7NO4,8.52,T
LAUROYLCARNITINE,C19H37NO4,1.76,B-1min
L-CYSTATHIONINE,C7H14N2O4S,8.66,T
L-CYSTEIC ACID,C3H7NO5S,8.32,T
L-CYSTEINE,C3H7NO2S,7.57,T
L-CYSTINE,C6H12N2O4S2,8.68,T
LEUCINE,C6H13NO2,6.7,T
L-GLUTAMIC ACID,C5H9NO4,8.32,T
L-GLUTAMINE,C5H10N2O3,8.19,T
L-HISTIDINE,C6H9N3O2,8.55,0
L-HISTIDINOL,C6H11N3O,8.59,T
L-ISOLEUCINE,C6H13NO2,6.79,T
L-KYNURENINE,C10H12N2O3,6.76,T
LL-2-6-DIAMINOHEPTANEDIOATE,C7H14N2O4,8.69,T
L-LYSINE,C6H14N2O2,8.63,0
L-METHIONINE,C5H11NO2S,7.01,T
L-METHIONINE SULFOXIMINE,C5H12N2O3S,8.28,T
L-NORVALINE,C5H11NO2,7.09,T
L-ORNITHINE,C5H12N2O2,8.64,T
L-PHENYLALANINE,C9H11NO2,6.65,T
L-RHAMNOSE,C6H12O5,2.34,B-1min
L-SERINE,C3H7NO3,8.19,T
L-SORBOSE,C6H12O6,4.5,B-1min
L-THREONINE,C4H9NO3,8.01,T
L-TRYPTOPHAN,C11H12N2O2,7.02,T
L-TRYPTOPHANAMIDE,C11H13N3O,5.94,T
L-TYROSINE,C9H11NO3,7.43,T
L-VALINE,C5H11NO2,7.24,T
MALEAMATE,C4H5NO3,0.983,T
MALEIC ACID,C4H4O4,5.1,T
MALEIMIDE,C4H3NO2,4.79,T
MALONATE,C3H4O4,7.02,B-2min
MALTOSE,C12H22O11,7.99,T
MANDELIC ACID,C8H8O3,4.36,B-4min
MANNITOL,C6H14O6,5.69,T
MANNOSE,C6H12O6,5.05,T
MELATONIN,C13H16N2O2,0.73,T
MELATONIN,C13H16N2O2,0.983,T
MELIBIOSE,C12H22O11,8.2,T
MESO-TARTARIC ACID,C4H6O6,10.9,B-3min
METHYL BETA-D-GALACTOSIDE,C7H14O6,2.78,T
METHYL INDOLE-3-ACETATE,C11H11NO2,0.565,0
METHYL JASMONATE,C13H20O3,0.498,T
METHYLMALONATE,C4H6O4,2.74,B-2.5min
METHYLMALONATE,C4H6O4,5.32,B-2.5min
MEVALOLACTONE,C6H12O4,1.66,B-1min
MONO-ETHYL MALONATE,C3H4O4,7.12,B-2min
MYO-INOSITOL,C6H12O6,6.82,T
MYRISTIC ACID,C14H28O2,0.559,T
N6-[DELTA2-ISOPENTENYL]-ADENINE,C10H13N5,2.13,B-2min
N6-[DELTA2-ISOPENTENYL]-ADENINE,C10H13N5,3.32,B-2min
N-ACETYL-D-GALACTOSAMINE,C8H15NO6,5.16,T
N-ACETYL-D-GALACTOSAMINE,C8H15NO6,5.89,T
N-ACETYL-D-GLUCOSAMINE,C8H15NO6,5.43,T
N-ACETYL-D-GLUCOSAMINE,C8H15NO6,5.96,T
N-ACETYL-DL-GLUTAMIC ACID,C7H11NO5,5.13,T
N-ACETYL-DL-METHIONINE,C7H13NO3S,2.56,B-1min
N-ACETYL-DL-SERINE,C5H9NO4,5,T
N-ACETYL-D-MANNOSAMINE,C8H15NO6,5.53,B-1min
N-ACETYL-D-TRYPTOPHAN,C13H14N2O3,3.89,T
N-ACETYLGLYCINE ,C4H7NO3,3.65,T
N-ACETYL-L-ALANINE,C5H9NO3,2.5,B-1min
N-ACETYL-L-ASPARTIC ACID,C6H9NO5,5.75,T
N-ACETYL-L-CYSTEINE,C5H9NO3S,3.64,0
N-ACETYL-L-LEUCINE,C8H15NO3,1.6,T
N-ACETYL-L-PHENYLALANINE,C11H13NO3,2.45,T
N-ACETYLNEURAMINATE,C11H19NO9,8.8,B-2min
NAD,C21H27N7O14P2,8.73,T
N-ALPHA-ACETYL-L-ASPARAGINE,C6H10N2O4,5.62,T
NALPHA-ACETYL-L-LYSINE,C8H16N2O3,8.25,T
N-AMIDINO-L-ASPARTATE,C5H9N3O4,8.4,T
N-FORMYLGLYCINE,C3H5NO3,3.7,T
NICOTINAMIDE HYPOXANTHINE DINUCLEOTIDE,C21H26N6O15P2,8.75,T
NICOTINAMIDE MONONUCLEOTIDE,C11H15N2O8P,8.45,T
NICOTINATE,C6H5NO2,2.62,B-1.5min
NICOTINIC ACID ADENINE DINUCLEOTIDE PHOSPHATE,C21H27N6O18P3,10.3,B-1min
N-METHYL-D-ASPARTIC ACID,C5H9NO4,8.43,T
N-METHYL-L-GLUTAMATE,C6H11NO4,8.2,T
NORADRENALINE,C8H11NO3,8.1,B-2.5min
NORLEUCINE,C6H13NO2,6.68,T
O-ACETYL-L-SERINE,C5H9NO4,5.02,T
OMEGA-HYDROXYDODECANOIC ACID,C12H24O3,0.571,T
OMEGA-HYDROXYDODECANOIC ACID,C12H24O3,0.885,T
O-PHOSPHO-DL-SERINE,C3H8NO6P,8.97,T
O-PHOSPHO-L-SERINE,C3H8NO6P,8.96,B-1min
O-PHOSPHO-L-SERINE,C3H8NO6P,8.05,B-1min
OPHTHALMIC ACID,C11H19N3O6,8.45,T
OROTATE,C5H4N2O4,6.97,T
OROTIC ACID,C5H4N2O4,6.97,T
O-SUCCINYL-L-HOMOSERINE,C8H13NO6,7.99,0
PALATINOSE,C12H22O11,7.79,T
PALMITOLEIC ACID,C16H30O2,0.554,0
PARAXANTHINE,C7H8N4O2,0.806,T
PENTANOATE,C5H10O2,1.41,T
PETROSELINIC ACID,C18H34O2,0.545,T
PHENYL ACETATE,C8H8O2,0.677,T
PHENYLACETALDEHYDE,C8H8O,0.677,T
PHENYLACETIC ACID,C8H8O2,0.68,T
PHENYLPYRUVATE,C9H8O3,5.86,B-8min
PHOSPHO[ENOL]PYRUVIC ACID,C3H5O6P,9.58,T
PHOSPHOCREATINE,C4H10N3O5P,9.01,T
PHOSPHONOACETATE,C2H5O5P,10.2,B-2min
PROPANOATE,C3H6O2,2.7,T
PROPENOATE,C3H4O2,0.579,T
PTERIN,C6H5N5O,4.92,T
PURINE,C5H4N4,3.02,B-1.5min
PYRIDOXAL,C8H9NO3,3.34,B-2.5min
"PYRIDOXAL 5""-PHOSPHATE",C8H10NO6P,7.87,B-1min
PYRIDOXAMINE,C8H12N2O2,8.17,T
PYRIDOXAMINE,C8H12N2O2,7.7,T
PYRIDOXINE,C8H11NO3,5.17,B-3min
PYRIDOXINE,C8H11NO3,8.09,B-3min
